cve_id,condition,batch_id,batch_status,total_reward,quality_score,gate_FORMAT,gate_FUNCTIONAL,gate_SOLVABILITY,gate_NON_TRIVIALITY,soft_RAG_GROUNDING,soft_CVE_RELEVANCE,passed_all_binary,pub_ge_06,pub_ge_090,is_selected,selection_status,solvability_source,xss_selftest_live,n_selftest_live,tokens_in,tokens_out,selftest_cost_rub,cost_rub,wall_clock_s
CVE-2026-49383,full,9a6971c5-6004-4030-a841-d0be530300fa,completed,0.988571,0.94,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,5,34355,10782,0.0,15.6975,125.189
CVE-2026-49383,no_rag,3329a93d-deaf-4e5a-9c6f-82c4ed8ea68f,completed,0.865714,0.92,1,1,1,1,0.5,0.5,1,1,0,1,selected,live_pass,1,5,19045,10877,0.0,11.152,102.335
CVE-2026-49383,no_bon,88817c68-6106-4b23-a3c8-c86832ac0594,completed,0.990476,0.95,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,1,6875,1522,0.0,2.8235,75.472
CVE-2026-49383,no_self_test,5d9832af-3067-41a6-aaf4-7837a3d8231a,completed,0.986667,0.93,1,1,1,1,1.0,1.0,1,1,1,1,selected,static,0,0,34375,9531,0.0,15.078,80.73
CVE-2026-42589,full,1ae88653-fd9e-488f-b248-617129fa6dd4,completed,0.934286,0.88,1,1,1,1,0.7,1.0,1,1,1,1,selected,live_pass,1,5,35295,9717,0.0,15.447,145.359
CVE-2026-42589,no_rag,0b8c040e-fee1-4fa1-9b2a-0d8147ecec61,completed,0.86381,0.91,1,1,1,1,0.5,0.5,1,1,0,1,selected,live_pass,1,5,19090,5621,0.0,8.5375,79.465
CVE-2026-42589,no_bon,d71d6e5c-2d46-4c32-88a4-4d53f82d4c55,completed,0.973333,0.86,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,1,7065,2113,0.0,3.176,75.081
CVE-2026-42589,no_self_test,9faa236d-5306-4a91-bc07-f1ca156e2bb5,completed,0.938095,0.9,1,1,1,1,0.7,1.0,1,1,1,1,selected,static,0,0,35330,11410,0.0,16.304,103.734
CVE-2026-35231,full,efcb8e35-fc37-4a48-9881-16efc0327b9e,completed,0.980952,0.9,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,5,34885,8414,0.0,14.6725,115.04
CVE-2026-35231,no_rag,e5ed224c-1e37-436c-8b83-c425b71749ae,completed,0.850476,0.84,1,1,1,1,0.5,0.5,1,1,0,1,selected,live_pass,1,5,19060,11167,0.0,11.3015,99.118
CVE-2026-35231,no_bon,2c5a0dee-f3fd-4d97-9cf2-7e9824687429,completed,0.969524,0.84,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,2,14030,3062,0.0,5.74,116.035
CVE-2026-35231,no_self_test,22c150f4-3abf-43c9-a4b0-a6148b186d7e,completed,0.977143,0.88,1,1,1,1,1.0,1.0,1,1,1,1,selected,static,0,0,34875,9157,0.0,15.041,84.178
CVE-2026-35015,full,839b997d-4301-4bda-a0da-c142107e86b2,completed,0.977143,0.88,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,5,38725,8214,0.0,15.7245,103.055
CVE-2026-35015,no_rag,5f9ca545-25e5-474a-9ac5-17e8eccc861e,completed,0.858095,0.88,1,1,1,1,0.5,0.5,1,1,0,1,selected,live_pass,1,5,19025,12947,0.0,12.181,96.798
CVE-2026-35015,no_bon,0d0fd59e-efd9-406b-92e9-54e08aa86df8,completed,0.977143,0.88,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,1,7740,1603,0.0,3.1235,63.771
CVE-2026-35015,no_self_test,0bcf8bbb-4d62-4b15-bcc5-d7b5acd633c9,completed,0.973333,0.86,1,1,1,1,1.0,1.0,1,1,1,1,selected,static,0,0,38700,9772,0.0,16.496,92.7
CVE-2026-39828,full,ff4d3219-d8d5-4bf3-9e5c-8e214221a346,completed,0.93619,0.89,1,1,1,1,0.7,1.0,1,1,1,1,selected,live_pass,1,5,32175,9458,0.0,14.3815,112.759
CVE-2026-39828,no_rag,ccb03948-7da7-47ec-a5e5-1b447ade4c32,completed,0.85619,0.87,1,1,1,1,0.5,0.5,1,1,0,1,selected,live_pass,1,5,18995,11989,0.0,11.693,106.605
CVE-2026-39828,no_bon,c9d65a14-1a8f-4c7d-a66c-47132352521f,completed,0.891429,0.88,1,1,1,1,1.0,0.1,1,1,0,1,selected,live_pass,1,1,6435,1542,0.0,2.7015,63.958
CVE-2026-39828,no_self_test,2f825a1e-e102-4f57-a02e-90587092a055,completed,0.973333,0.86,1,1,1,1,1.0,1.0,1,1,1,1,selected,static,0,0,32175,10744,0.0,15.0245,74.087
CVE-2024-27872,full,a0e5babe-9923-4a7d-ae94-e65835b1a32a,completed,0.94,0.91,1,1,1,1,0.7,1.0,1,1,1,1,selected,live_pass,1,5,29215,6660,0.0,12.0945,106.293
CVE-2024-27872,no_rag,431f7942-8288-476a-bdfe-f21a86c61c2d,completed,0.86381,0.91,1,1,1,1,0.5,0.5,1,1,0,1,selected,live_pass,1,5,18990,8628,0.0,10.011,91.506
CVE-2024-27872,no_bon,d4dea76f-487f-474e-b8b0-0b4977f73830,completed,0.934286,0.88,1,1,1,1,0.7,1.0,1,1,1,1,selected,live_pass,1,2,11738,3573,0.0,5.3079,114.824
CVE-2024-27872,no_self_test,906f8a28-1fe8-4466-874e-a68794ccf496,completed,0.934286,0.88,1,1,1,1,0.7,1.0,1,1,1,1,selected,static,0,0,29155,8453,0.0,12.973,76.625
CVE-2025-36568,full,c31ec3e1-eb92-4684-94c5-23e2ae04e4d0,completed,0.934286,0.88,1,1,1,1,0.7,1.0,1,1,1,1,selected,live_pass,1,5,28950,9087,0.0,13.2285,112.052
CVE-2025-36568,no_rag,3e8a2c78-4d8a-4c7c-9c2f-d11030c3a681,completed,0.861905,0.9,1,1,1,1,0.5,0.5,1,1,0,1,selected,live_pass,1,5,18925,6120,0.0,8.7375,77.829
CVE-2025-36568,no_bon,cdb8de58-3f3e-4028-abf5-f4460d2a2605,completed,0.950476,0.89,1,1,1,1,1.0,0.7,1,1,1,1,selected,live_pass,1,1,5793,2309,0.0,2.8924,78.442
CVE-2025-36568,no_self_test,acec68df-200b-4e14-96f7-27e006ae8a23,completed,0.988571,0.94,1,1,1,1,1.0,1.0,1,1,1,1,selected,static,0,0,28965,9551,0.0,13.465,96.686
CVE-2026-41429,full,1435d658-ba7c-4d09-a222-badf568e0d4e,completed,0.977143,0.88,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,5,35475,9606,0.0,15.4455,110.442
CVE-2026-41429,no_rag,e593bfae-7823-490b-8525-65d26f1df526,completed,0.880952,1.0,1,1,1,1,0.5,0.5,1,1,0,1,selected,live_pass,1,5,18930,9145,0.0,10.2515,90.732
CVE-2026-41429,no_bon,d8bc16cf-335d-4fa4-946e-946295ec9dc3,completed,0.967619,0.83,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,1,7096,948,0.0,2.6028,67.372
CVE-2026-41429,no_self_test,c337dba1-743a-4c8f-88b3-785ca0f2c548,completed,0.982857,0.91,1,1,1,1,1.0,1.0,1,1,1,1,selected,static,0,0,35480,7570,0.0,14.429,73.772
CVE-2026-40880,full,211d224a-d710-4653-b007-0ae6b128c75f,completed,0.947619,0.95,1,1,1,1,0.7,1.0,1,1,1,1,selected,live_pass,1,5,32470,9464,0.0,14.473,112.949
CVE-2026-40880,no_rag,b17f287e-d894-448d-a079-eec3f624b938,completed,0.86,0.89,1,1,1,1,0.5,0.5,1,1,0,1,selected,live_pass,1,5,18905,12653,0.0,11.998,114.093
CVE-2026-40880,no_bon,408ef765-0371-475d-a9cf-ca4c135af821,completed,0.930476,0.86,1,1,1,1,0.7,1.0,1,1,1,1,selected,live_pass,1,2,13076,4982,0.0,6.4138,133.737
CVE-2026-40880,no_self_test,e9cb4e01-7ae2-4ac4-99bc-4d11fc1ed8f6,completed,0.942857,0.7,1,1,1,1,1.0,1.0,1,1,1,1,selected,static,0,0,32420,8971,0.0,14.2115,80.647
CVE-2026-39374,full,8293acf2-855f-46a7-b8a6-575e0de174f1,completed,0.984762,0.92,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,5,31235,8127,0.0,13.434,111.586
CVE-2026-39374,no_rag,c9f732da-39b7-4fa6-aca3-b77cc36854d5,completed,0.86,0.89,1,1,1,1,0.5,0.5,1,1,0,1,selected,live_pass,1,5,19070,7947,0.0,9.6945,90.924
CVE-2026-39374,no_bon,7361e9b4-f967-463a-953a-6fa425cc383f,completed,0.988571,0.94,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,1,6289,1801,0.0,2.7872,66.549
CVE-2026-39374,no_self_test,28deeedf-3206-4b64-a1c6-d1e47f3975be,completed,0.986667,0.93,1,1,1,1,1.0,1.0,1,1,1,1,selected,static,0,0,31435,9510,0.0,14.1855,81.304
CVE-2026-7123,full,3cb1b182-e753-4a65-b416-180f92db5dc2,completed,0.980952,0.9,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,5,33470,7779,0.0,13.9305,110.22
CVE-2026-7123,no_rag,2ed95023-0cfb-4001-8bd3-5ca645e4bc20,completed,0.861905,0.9,1,1,1,1,0.5,0.5,1,1,0,1,selected,live_pass,1,5,19090,9058,0.0,10.256,93.674
CVE-2026-7123,no_bon,fd455ee9-d0b8-41d9-9612-5cb7079bd4a5,completed,0.975238,0.87,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,2,13459,3280,0.0,5.6777,122.361
CVE-2026-7123,no_self_test,51775104-fc8a-4ff6-96bc-47c2989dafa1,completed,0.979048,0.89,1,1,1,1,1.0,1.0,1,1,1,1,selected,static,0,0,33440,6891,0.0,13.4775,83.407
CVE-2025-43427,full,dae041df-3de6-460f-a6ef-d7f799e9b667,completed,1.0,1.0,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,5,30600,6621,0.0,12.4905,95.092
CVE-2025-43427,no_rag,d58d1e67-cd75-4c7d-af13-9e09b7244e06,completed,0.86,0.89,1,1,1,1,0.5,0.5,1,1,0,1,selected,live_pass,1,5,18960,9103,0.0,10.2395,101.231
CVE-2025-43427,no_bon,04fd3d27-194a-49ee-889f-fc1d47846bd7,completed,0.977143,0.88,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,1,6098,1155,0.0,2.4069,67.015
CVE-2025-43427,no_self_test,3d90a601-63e0-4da2-b8af-8d98bf59e9f6,completed,0.980952,0.9,1,1,1,1,1.0,1.0,1,1,1,1,selected,static,0,0,30490,10383,0.0,14.3385,98.896
CVE-2026-34309,full,7ab19ec4-ce80-4073-b184-bd72ccde8469,completed,0.984762,0.92,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,5,32815,6986,0.0,13.3375,107.834
CVE-2026-34309,no_rag,2ad305c9-a59a-41be-9e49-e4436029016d,completed,0.858095,0.88,1,1,1,1,0.5,0.5,1,1,0,1,selected,live_pass,1,5,18980,11408,0.0,11.398,105.261
CVE-2026-34309,no_bon,b38fb801-033c-444f-95e2-62bfca58dfd8,completed,0.973333,0.86,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,1,6566,1997,0.0,2.9683,71.347
CVE-2026-34309,no_self_test,6bf6317a-d412-4024-b2cc-b05e06b5ad23,completed,0.980952,0.9,1,1,1,1,1.0,1.0,1,1,1,1,selected,static,0,0,32820,10004,0.0,14.848,110.944
CVE-2026-23536,full,56ade739-68ab-4667-9734-27227a24c053,completed,0.984762,0.92,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,5,31115,7877,0.0,13.273,113.162
CVE-2026-23536,no_rag,740e396c-ba09-42b8-b1a0-45dbd0f47b26,completed,0.867619,0.93,1,1,1,1,0.5,0.5,1,1,0,1,selected,live_pass,1,5,19000,10736,0.0,11.068,90.992
CVE-2026-23536,no_bon,756c9cdf-8ffe-4c6d-a726-218f726469f2,completed,0.930476,0.86,1,1,1,1,0.7,1.0,1,1,1,1,selected,live_pass,1,1,6213,1417,0.0,2.5724,61.057
CVE-2026-23536,no_self_test,81d78510-22b5-4cdd-9b3e-ba552cada3ec,completed,0.973333,0.86,1,1,1,1,1.0,1.0,1,1,1,1,selected,static,0,0,31065,8587,0.0,13.613,88.785
CVE-2026-35453,full,ada93e84-361e-4df3-b9a5-1283ea533525,completed,0.891429,0.88,1,1,1,1,1.0,0.1,1,1,0,1,selected,live_pass,1,5,38630,11067,0.0,17.1225,136.26
CVE-2026-35453,no_rag,53dbea56-9b04-4c70-a996-ef49b7be060a,completed,0.880952,1.0,1,1,1,1,0.5,0.5,1,1,0,1,selected,live_pass,1,5,18995,7944,0.0,9.6705,82.337
CVE-2026-35453,no_bon,a17fbea6-a1ce-411a-848a-c2e3f0214cb0,failed,0.764706,0.0,1,1,0,1,1.0,1.0,0,1,0,0,best_unselected,live_fail,1,2,15540,2977,0.0,6.1505,104.132
CVE-2026-35453,no_self_test,c2da6fa7-a986-4156-950c-97a2130a0a19,completed,0.984762,0.92,1,1,1,1,1.0,1.0,1,1,1,1,selected,static,0,0,38595,13316,0.0,18.2365,98.977
CVE-2026-7202,full,04e56906-f3b6-4f97-96da-cbdfe98e3e6c,completed,0.984762,0.92,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,5,33820,7091,0.0,13.6915,113.649
CVE-2026-7202,no_rag,468621dc-9822-46f9-8330-79dfd88f6c64,completed,0.86,0.89,1,1,1,1,0.5,0.5,1,1,0,1,selected,live_pass,1,5,18910,8198,0.0,9.772,91.29
CVE-2026-7202,no_bon,7ec09d0b-9e9e-410e-ae0b-56eac138871f,completed,0.922857,0.82,1,1,1,1,0.7,1.0,1,1,1,1,selected,live_pass,1,2,13635,3189,0.0,5.685,108.008
CVE-2026-7202,no_self_test,7e37f6cd-d00a-43f7-b332-e1eff5882c9a,completed,0.986667,0.93,1,1,1,1,1.0,1.0,1,1,1,1,selected,static,0,0,33825,6497,0.0,13.396,71.662
CVE-2025-33124,full,6af44691-9827-412d-aeea-d52948da8d46,completed,0.897143,0.76,1,1,1,1,1.0,0.4,1,1,0,1,selected,live_pass,1,5,26650,6527,0.0,11.2585,113.114
CVE-2025-33124,no_rag,6fd418ed-cb59-4f21-b263-5919ee887af2,completed,0.865714,0.92,1,1,1,1,0.5,0.5,1,1,0,1,selected,live_pass,1,5,18920,9773,0.0,10.5625,93.824
CVE-2025-33124,no_bon,97a446e6-5a8b-44f7-a7d6-748bddc1700e,completed,0.971429,0.85,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,1,5330,2060,0.0,2.629,69.233
CVE-2025-33124,no_self_test,dab715b2-8000-4c80-86ab-ca6c6dd5f62b,completed,0.973333,0.86,1,1,1,1,1.0,1.0,1,1,1,1,selected,static,0,0,26670,9105,0.0,12.5535,88.007
CVE-2026-43685,full,8e59a27d-0e50-45d3-aba9-7eccadca1a21,completed,0.984762,0.92,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,5,33910,10173,0.0,15.2595,117.355
CVE-2026-43685,no_rag,6a4308c6-29e7-49a4-9f56-be0f5d11671c,completed,0.865714,0.92,1,1,1,1,0.5,0.5,1,1,0,1,selected,live_pass,1,5,18940,10415,0.0,10.8895,110.426
CVE-2026-43685,no_bon,9d7208ed-3333-4fa6-b23d-801509a5f96b,completed,0.977143,0.88,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,1,6783,1942,0.0,3.0059,73.571
CVE-2026-43685,no_self_test,e839cf6d-4bf7-4ac2-b952-deb760468500,completed,0.980952,0.9,1,1,1,1,1.0,1.0,1,1,1,1,selected,static,0,0,33915,8184,0.0,14.2665,79.699
CVE-2026-6066,full,bb4cf414-9422-419d-b4b5-6c743c2e545d,completed,0.975238,0.87,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,5,32620,6902,0.0,13.237,104.517
CVE-2026-6066,no_rag,2164f4ec-2c23-4f00-93af-0da01edb8e3b,completed,0.86381,0.91,1,1,1,1,0.5,0.5,1,1,0,1,selected,live_pass,1,5,18970,7689,0.0,9.5355,77.599
CVE-2026-6066,no_bon,4acfe732-e26c-4d99-a5ba-c9d11b67edc7,completed,0.971429,0.85,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,1,6520,1621,0.0,2.7665,71.194
CVE-2026-6066,no_self_test,3a2b8e68-b8b1-4c51-a11f-d87134eea898,completed,0.980952,0.9,1,1,1,1,1.0,1.0,1,1,1,1,selected,static,0,0,32600,7460,0.0,13.51,72.667
CVE-2026-7271,full,1652ebbc-d600-455c-abaa-39c85383dca0,completed,0.954286,0.76,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,5,32350,7065,0.0,13.2375,109.837
CVE-2026-7271,no_rag,78f41e36-5701-4163-933e-043e898a3cbb,completed,0.865714,0.92,1,1,1,1,0.5,0.5,1,1,0,1,selected,live_pass,1,5,19000,6826,0.0,9.113,77.36
CVE-2026-7271,no_bon,0d425ba9-d98d-4ef4-8900-fabd99228cf2,completed,0.980952,0.9,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,2,13065,3153,0.0,5.496,113.68
CVE-2026-7271,no_self_test,4c07c497-1d00-43cf-a39e-61d973976064,completed,0.984762,0.92,1,1,1,1,1.0,1.0,1,1,1,1,selected,static,0,0,32370,9498,0.0,14.46,88.538
CVE-2026-5779,full,49dd666b-70c7-47b2-87c1-8d8676d71913,completed,0.975238,0.87,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,5,30880,8470,0.0,13.499,117.368
CVE-2026-5779,no_rag,ba0c1851-2826-4cc3-a950-bc2abf5ee0f7,completed,0.869524,0.94,1,1,1,1,0.5,0.5,1,1,0,1,selected,live_pass,1,5,18980,11241,0.0,11.3145,100.25
CVE-2026-5779,no_bon,a64016eb-7d32-440e-bb1b-b0c02c70b86a,completed,0.93619,0.89,1,1,1,1,0.7,1.0,1,1,1,1,selected,live_pass,1,1,6173,1952,0.0,2.8279,76.498
CVE-2026-5779,no_self_test,1c1417dc-a991-47cb-a033-ea4b48f76ef9,completed,0.984762,0.92,1,1,1,1,1.0,1.0,1,1,1,1,selected,static,0,0,30865,7838,0.0,13.1785,75.212
CVE-2026-4394,full,bc16b9a2-99e9-4909-9e5e-d8d6ad1aa603,completed,0.980952,0.9,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,5,33390,7872,0.0,13.953,112.115
CVE-2026-4394,no_rag,5c019533-c8a9-4914-960b-076e6f1ed7d0,completed,0.86381,0.91,1,1,1,1,0.5,0.5,1,1,0,1,selected,live_pass,1,5,18955,9778,0.0,10.5755,103.859
CVE-2026-4394,no_bon,d471db6d-9a6a-4e1b-95fd-e6a86648fe82,completed,0.975238,0.87,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,1,6676,1585,0.0,2.7953,67.537
CVE-2026-4394,no_self_test,3944881d-f35f-41bc-9e92-a084ecb493c9,completed,0.984762,0.92,1,1,1,1,1.0,1.0,1,1,1,1,selected,static,0,0,33380,5361,0.0,12.6945,72.943
CVE-2026-22044,full,f8b649b3-3b96-4ab1-9d23-128128fb22bd,completed,0.979048,0.89,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,5,30425,7024,0.0,12.6395,102.878
CVE-2026-22044,no_rag,676a2810-8a8b-42f5-89c1-1e7da6c96308,completed,0.873333,0.96,1,1,1,1,0.5,0.5,1,1,0,1,selected,live_pass,1,5,19035,7906,0.0,9.6635,93.295
CVE-2026-22044,no_bon,9c83540f-65b7-4c89-8ace-9821253d6d0c,completed,0.973333,0.86,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,1,6094,1423,0.0,2.5397,63.557
CVE-2026-22044,no_self_test,3f9c51d2-e81a-4d3a-b6b3-271ee0f64705,completed,0.988571,0.94,1,1,1,1,1.0,1.0,1,1,1,1,selected,static,0,0,30470,9114,0.0,13.698,80.852
CVE-2026-39378,full,a00a3f3d-bd2e-40fd-90be-aaef9e12e804,completed,0.977143,0.88,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,5,32930,9145,0.0,14.4515,126.978
CVE-2026-39378,no_rag,7d5ffe42-236b-45f9-b7f6-334768650435,completed,0.871429,0.95,1,1,1,1,0.5,0.5,1,1,0,1,selected,live_pass,1,5,19010,5575,0.0,8.4905,78.241
CVE-2026-39378,no_bon,7f14e326-40e2-4575-8520-43a31f9d1ed3,completed,0.975238,0.87,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,1,6585,3141,0.0,3.546,92.463
CVE-2026-39378,no_self_test,73ba7e64-0a82-41eb-90ad-840de7e544ce,completed,0.973333,0.86,1,1,1,1,1.0,1.0,1,1,1,1,selected,static,0,0,32925,14648,0.0,17.2015,89.197
CVE-2026-8850,full,b7f765ba-feb8-4a37-acd6-59d154ef4a1f,completed,0.977143,0.88,1,1,1,1,1.0,1.0,1,1,1,1,selected,live_pass,1,5,33980,6150,0.0,13.269,114.058
CVE-2026-8850,no_rag,af42472c-e440-44e7-a7bf-21e93cd977fe,completed,0.869524,0.94,1,1,1,1,0.5,0.5,1,1,0,1,selected,live_pass,1,5,19000,7724,0.0,9.562,93.091
